"tick";"Accuracy_run0";"Accuracy_run1";"Accuracy_run2";"Accuracy_run3";"Accuracy_run4";"Accuracy_run5";"Accuracy_run6";"Accuracy_run7";"Accuracy_run8";"Accuracy_run9";"Accuracy_run10";"Accuracy_run11";"Accuracy_run12";"Accuracy_run13";"Accuracy_run14";"Accuracy_run15";"Accuracy_run16";"Accuracy_run17";"Accuracy_run18";"Accuracy_run19";"Accuracy_run20";"Accuracy_run21";"Accuracy_run22";"Accuracy_run23";"Accuracy_run24";"Accuracy_run25";"Accuracy_run26";"Accuracy_run27";"Accuracy_run28";"Accuracy_run29";"Accuracy_run30";"Accuracy_run31";"Accuracy_run32";"Accuracy_run33";"Accuracy_run34";"Accuracy_run35";"Accuracy_run36";"Accuracy_run37";"Accuracy_run38";"Accuracy_run39";"Accuracy_run40";"Accuracy_run41";"Accuracy_run42";"Accuracy_run43";"Accuracy_run44";"Accuracy_run45";"Accuracy_run46";"Accuracy_run47";"Accuracy_run48";"Accuracy_run49";"Time for detection_run0";"Time for detection_run1";"Time for detection_run2";"Time for detection_run3";"Time for detection_run4";"Time for detection_run5";"Time for detection_run6";"Time for detection_run7";"Time for detection_run8";"Time for detection_run9";"Time for detection_run10";"Time for detection_run11";"Time for detection_run12";"Time for detection_run13";"Time for detection_run14";"Time for detection_run15";"Time for detection_run16";"Time for detection_run17";"Time for detection_run18";"Time for detection_run19";"Time for detection_run20";"Time for detection_run21";"Time for detection_run22";"Time for detection_run23";"Time for detection_run24";"Time for detection_run25";"Time for detection_run26";"Time for detection_run27";"Time for detection_run28";"Time for detection_run29";"Time for detection_run30";"Time for detection_run31";"Time for detection_run32";"Time for detection_run33";"Time for detection_run34";"Time for detection_run35";"Time for detection_run36";"Time for detection_run37";"Time for detection_run38";"Time for detection_run39";"Time for detection_run40";"Time for detection_run41";"Time for detection_run42";"Time for detection_run43";"Time for detection_run44";"Time for detection_run45";"Time for detection_run46";"Time for detection_run47";"Time for detection_run48";"Time for detection_run49"
"200";"0.12179487179487179";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.10256410256410257";"0.0";"0.0";"0.0";"0.0";"0.06410256410256411";"0.0";"0.0";"0.0";"0.0";"0.0";"0.09615384615384615";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"-0.47435897435897434";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"-0.9487179487179487";"0.0";"0.0";"0.0";"0.0";"-0.3076923076923077";"0.0";"0.0";"0.0";"0.0";"0.0";"-0.6538461538461537";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0"
"220";"0.0794871794871795";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.019230769230769232";"0.0";"0.0";"0.0";"0.04594017094017094";"0.0";"0.0";"0.0";"0.10085470085470087";"0.0";"0.0";"0.0";"0.035989010989010986";"0.05769230769230769";"0.0";"0.0";"0.0";"0.0";"0.0";"0.09188034188034187";"0.0";"0.04487179487179488";"0.0";"0.0";"0.0";"0.05384615384615385";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.009615384615384614";"0.0";"0.0";"0.0";"0.01923076923076923";"0.0";"0.0";"0.0";"0.0";"0.0";"-0.5051282051282051";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"-0.019230769230769232";"0.0";"0.0";"0.0";"-0.05934065934065934";"0.0";"0.0";"0.0";"-0.9294871794871795";"0.0";"0.0";"0.0";"-0.017582417582417582";"-0.41025641025641035";"0.0";"0.0";"0.0";"0.0";"0.0";"-0.673076923076923";"0.0";"-0.17948717948717952";"0.0";"0.0";"0.0";"-0.01923076923076924";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"0.0";"-0.15384615384615383";"0.0";"0.0";"0.0";"-0.07692307692307691";"0.0";"0.0";"0.0";"0.0";"0.0"
"240";"0.0794871794871795";"0.0";"0.0";"0.006993006993006995";"0.0";"0.0";"0.0";"0.03974358974358975";"0.0";"0.010989010989010988";"0.0";"0.048051948051948054";"0.08012820512820512";"0.006410256410256411";"0.012820512820512822";"0.15";"0.006993006993006995";"0.03983516483516483";"0.031993006993006994";"0.08601953601953602";"0.07731798116413502";"0.0";"0.0";"0.006410256410256411";"0.03776223776223776";"0.041666666666666664";"0.06355311355311358";"0.0";"0.03205128205128205";"0.032051282051282055";"0.0";"0.0";"0.04700854700854701";"0.0";"0.0";"0.012820512820512822";"0.00591715976331361";"0.020512820512820513";"0.016483516483516484";"0.04743589743589742";"0.013403263403263404";"0.0";"0.0";"0.0";"0.01923076923076923";"0.038461538461538464";"0.0";"0.009615384615384614";"0.010989010989010988";"0.0794871794871795";"-0.5051282051282051";"0.0";"0.0";"0.12307692307692306";"0.0";"0.0";"0.0";"0.108974358974359";"0.0";"0.15384615384615383";"0.0";"0.32527472527472523";"2.2051282051282053";"0.09790209790209786";"0.14102564102564102";"0.5961538461538463";"0.1623931623931624";"0.6346153846153846";"0.3120569601338833";"1.802930402930403";"0.18219728988959757";"0.0";"0.0";"0.07692307692307693";"1.0897435897435896";"0.4326923076923077";"-0.673076923076923";"0.0";"-0.17948717948717952";"0.6653846153846154";"0.0";"0.0";"-0.07051282051282051";"0.0";"0.0";"-0.030769230769230767";"0.11834319526627225";"0.3365384615384615";"0.012237762237762236";"1.238461538461538";"-0.017094017094017075";"0.0";"0.0";"0.0";"-0.07692307692307691";"0.6538461538461539";"0.0";"0.004102564102564104";"-0.06593406593406594";"0.7794871794871794"
"260";"0.0794871794871795";"0.0";"0.0";"0.029304029304029304";"0.012820512820512822";"0.019536019536019536";"0.0";"0.05580253080253081";"0.0";"0.021367521367521368";"0.0";"0.04303837188452572";"0.11886446886446886";"0.017094017094017092";"0.020604395604395608";"0.21047008547008547";"0.026521555367709216";"0.06291208791208791";"0.10590936840936842";"0.0727106227106227";"0.06547426932042316";"0.00591715976331361";"0.0";"0.00591715976331361";"0.12326007326007327";"0.02942890442890443";"0.05961538461538461";"0.010989010989010988";"0.047619047619047616";"0.03492063492063492";"0.012820512820512822";"0.05448717948717949";"0.048586456278763984";"0.012820512820512822";"0.0";"0.018162393162393164";"0.018737672583826432";"0.11532634032634032";"0.026098901098901096";"0.07081807081807082";"0.012327416173570018";"0.0";"0.009615384615384616";"0.10073260073260074";"0.01923076923076923";"0.03159340659340659";"0.0";"0.0331106801695037";"0.05860805860805861";"0.09975579975579976";"-0.5051282051282051";"0.0";"0.0";"0.7974358974358974";"0.2692307692307693";"-0.17460317460317462";"0.0";"0.369047619047619";"0.0";"0.3538461538461538";"0.0";"0.32527472527472523";"3.9096153846153836";"0.4184149184149184";"0.2728937728937729";"3.498321123321123";"0.8162393162393162";"0.6529304029304028";"0.4879421860191092";"1.802930402930403";"0.18219728988959757";"-0.01183431952662722";"0.0";"0.07692307692307693";"3.866666666666667";"0.4326923076923077";"-0.673076923076923";"-0.0879120879120879";"-0.29059829059829057";"0.96025641025641";"0.21794871794871795";"0.3653846153846154";"-0.03708791208791207";"0.23076923076923075";"0.0";"-0.10769230769230768";"0.5644970414201184";"2.489102564102564";"-0.11083916083916087";"2.272893772893773";"-0.017094017094017075";"0.0";"0.16346153846153844";"-1.201098901098901";"-0.07692307692307691";"0.6538461538461539";"0.0";"0.2838386123680241";"0.2358974358974359";"1.5512820512820513"
"280";"0.0794871794871795";"0.0";"0.0";"0.03647741147741148";"0.012820512820512822";"0.01868131868131868";"0.0";"0.05285996055226824";"0.0";"0.019813519813519812";"0.0";"0.06120268620268621";"0.12933455433455435";"0.017094017094017092";"0.019230769230769232";"0.19227716727716726";"0.03021978021978022";"0.056351981351981356";"0.12514179477742232";"0.08050976800976802";"0.057610689963631154";"0.017948717948717947";"0.008547008547008546";"0.005494505494505494";"0.1163919413919414";"0.02999671268902038";"0.061320090166244";"0.01510989010989011";"0.04487179487179488";"0.03492063492063492";"0.021978021978021976";"0.05448717948717949";"0.05304866074096843";"0.010989010989010988";"0.0";"0.032725607725607724";"0.018315018315018312";"0.10723443223443223";"0.04191804927099045";"0.07304639804639804";"0.0103021978021978";"0.0";"0.009615384615384616";"0.10897435897435898";"0.01923076923076923";"0.034188034188034185";"0.012820512820512822";"0.031737053795877324";"0.054029304029304025";"0.09188752424046542";"-0.5051282051282051";"0.0";"0.0";"0.6777777777777776";"0.2692307692307693";"-0.17460317460317462";"0.0";"0.369047619047619";"0.0";"0.3538461538461538";"0.0";"0.6002747252747253";"3.772252747252747";"0.4184149184149184";"0.2728937728937729";"3.498321123321123";"1.1672771672771673";"0.6529304029304028";"0.9126769716513305";"1.5516483516483517";"0.18219728988959757";"0.3599605522682445";"0.11965811965811962";"0.07692307692307693";"3.866666666666667";"0.7588757396449703";"-0.455128205128205";"-0.034657650042265425";"-0.29059829059829057";"0.96025641025641";"0.5274725274725275";"0.3653846153846154";"0.09111721611721615";"0.23076923076923075";"0.0";"0.1256128486897718";"0.5644970414201184";"2.8584935897435897";"-0.22793317793317797";"2.3549450549450546";"-0.017094017094017075";"0.0";"0.16346153846153844";"-1.3192307692307692";"-0.07692307692307691";"0.7094017094017093";"0.07692307692307693";"0.2838386123680241";"0.2358974358974359";"1.6236802413273002"
"300";"0.0794871794871795";"0.0";"0.01623931623931624";"0.051495726495726486";"0.012820512820512822";"0.01868131868131868";"0.0";"0.051791584483892185";"0.0";"0.019813519813519812";"0.0";"0.05557081807081807";"0.1332561229620053";"0.020512820512820516";"0.019230769230769232";"0.18556166056166057";"0.028280542986425346";"0.054520479520479524";"0.14228271728271727";"0.07742673992673993";"0.05592463092463092";"0.02544256569024371";"0.019536019536019536";"0.009935897435897437";"0.12042124542124542";"0.028296703296703297";"0.055647130647130644";"0.01510989010989011";"0.044705294705294704";"0.03492063492063492";"0.031135531135531132";"0.060897435897435896";"0.05061605061605061";"0.010989010989010988";"0.0";"0.03240509490509491";"0.022435897435897436";"0.09688644688644689";"0.051838684191625364";"0.07312181282769517";"0.0130718954248366";"0.004807692307692307";"0.009615384615384616";"0.11596736596736595";"0.01923076923076923";"0.034188034188034185";"0.021367521367521368";"0.029700854700854703";"0.05487275882012724";"0.08876678876678877";"-0.5051282051282051";"0.0";"-0.21196581196581196";"1.0695726495726494";"0.2692307692307693";"-0.17460317460317462";"0.0";"0.369047619047619";"0.0";"0.3538461538461538";"0.0";"0.6002747252747253";"3.7554460245636716";"0.6712121212121213";"0.2728937728937729";"3.498321123321123";"1.1672771672771673";"0.6529304029304028";"1.282159232031027";"1.5516483516483517";"0.18219728988959757";"0.7164694280078895";"0.29914529914529914";"0.4";"3.8837606837606833";"0.7588757396449703";"-0.455128205128205";"-0.034657650042265425";"-0.1458019105077929";"0.96025641025641";"1.135989010989011";"0.2576923076923077";"0.09111721611721615";"0.23076923076923075";"0.0";"0.1256128486897718";"0.912869822485207";"2.8584935897435897";"-0.12903207903207908";"2.34559362206421";"0.3225071225071226";"0.15384615384615383";"0.16346153846153844";"-1.3611888111888109";"-0.07692307692307691";"0.7094017094017093";"0.3619909502262444";"0.2838386123680241";"0.20350877192982458";"1.6236802413273002"
"320";"0.0794871794871795";"0.0";"0.01623931623931624";"0.0721001221001221";"0.017628205128205128";"0.01868131868131868";"0.0";"0.051791584483892185";"0.0";"0.019813519813519812";"0.0";"0.05290706026000143";"0.1332561229620053";"0.020512820512820516";"0.019230769230769232";"0.18081903476640318";"0.02670940170940171";"0.05101010101010101";"0.1503169907016061";"0.09353865089159207";"0.05248778998778998";"0.02710756735524538";"0.031837606837606836";"0.008653846153846154";"0.11904761904761905";"0.027564102564102567";"0.055326617826617824";"0.018665158371040727";"0.04441391941391941";"0.03492063492063492";"0.03469079939668175";"0.059877622377622376";"0.05176105945336714";"0.010989010989010988";"0.0";"0.03240509490509491";"0.022435897435897436";"0.09517704517704517";"0.05136238030974874";"0.07226711197299433";"0.016895557143235162";"0.004524886877828054";"0.009615384615384616";"0.1134032634032634";"0.01923076923076923";"0.039316239316239315";"0.020917678812415654";"0.02777777777777778";"0.05487275882012724";"0.08876678876678877";"-0.5051282051282051";"0.0";"-0.21196581196581196";"1.8127045177045176";"0.7067307692307692";"-0.17460317460317462";"0.0";"0.369047619047619";"0.0";"0.3538461538461538";"0.0";"0.6002747252747253";"3.7554460245636716";"0.6712121212121213";"0.2728937728937729";"3.498321123321123";"1.1672771672771673";"0.6529304029304028";"2.30385548449651";"1.3562881562881561";"0.18219728988959757";"0.8143715259099872";"0.7282051282051282";"0.4";"3.8837606837606833";"0.7588757396449703";"-0.455128205128205";"0.19768948999718233";"-0.1458019105077929";"0.96025641025641";"1.1785714285714284";"0.2576923076923077";"0.5060356310356311";"0.23076923076923075";"0.0";"0.1256128486897718";"0.912869822485207";"2.8584935897435897";"-0.12903207903207908";"2.34559362206421";"0.3632311044075751";"0.15384615384615383";"0.16346153846153844";"-1.3611888111888109";"-0.07692307692307691";"0.6401709401709401";"0.3619909502262444";"0.2838386123680241";"0.20350877192982458";"1.6236802413273002"
"340";"0.0794871794871795";"0.0";"0.01623931623931624";"0.07509157509157509";"0.017345399698340876";"0.01868131868131868";"0.0";"0.051791584483892185";"0.0";"0.019813519813519812";"0.0";"0.05557303893217206";"0.1332561229620053";"0.020512820512820516";"0.019230769230769232";"0.18081903476640318";"0.02670940170940171";"0.05101010101010101";"0.16098901098901097";"0.09043064778358895";"0.058348595848595856";"0.03830307119780804";"0.031837606837606836";"0.008653846153846154";"0.11904761904761905";"0.03637685843568197";"0.055326617826617824";"0.018665158371040727";"0.04441391941391941";"0.03492063492063492";"0.03469079939668175";"0.059877622377622376";"0.048539770937960976";"0.014485514485514482";"0.0";"0.04336080586080585";"0.025641025641025644";"0.09517704517704517";"0.05136238030974874";"0.07603785103785105";"0.016265777566087162";"0.004524886877828054";"0.009615384615384616";"0.1134032634032634";"0.01923076923076923";"0.039316239316239315";"0.032051282051282055";"0.02777777777777778";"0.05136238030974873";"0.08876678876678877";"-0.5051282051282051";"0.0";"-0.21196581196581196";"2.249843519054045";"0.7067307692307692";"-0.17460317460317462";"0.0";"0.369047619047619";"0.0";"0.3538461538461538";"0.0";"0.980365223012282";"3.7554460245636716";"0.6712121212121213";"0.2728937728937729";"3.498321123321123";"1.1672771672771673";"0.6529304029304028";"2.214207887712161";"1.3562881562881561";"0.9206588283511359";"1.1989869105253719";"0.7282051282051282";"0.4";"3.8837606837606833";"1.8091451817413355";"-0.455128205128205";"0.19768948999718233";"-0.1458019105077929";"0.96025641025641";"1.1785714285714284";"0.2576923076923077";"0.5060356310356311";"0.5979020979020979";"0.0";"0.10821358129050433";"1.3912146614069696";"2.8584935897435897";"-0.12903207903207908";"2.6107855107855107";"0.3632311044075751";"0.15384615384615383";"0.16346153846153844";"-1.3611888111888109";"-0.07692307692307691";"0.6401709401709401";"0.7015837104072398";"0.2838386123680241";"0.20350877192982458";"1.6236802413273002"
"360";"0.0794871794871795";"0.0";"0.01623931623931624";"0.07509157509157509";"0.017345399698340876";"0.01868131868131868";"0.0";"0.0579059829059829";"0.0";"0.019813519813519812";"0.0";"0.055370609782374486";"0.1332561229620053";"0.020512820512820516";"0.019230769230769232";"0.18061660561660559";"0.025641025641025644";"0.04908702408702409";"0.16614774114774114";"0.08722551957846075";"0.056365856365856365";"0.036590193432298704";"0.031837606837606836";"0.00847069597069597";"0.11904761904761905";"0.036010558069381596";"0.055326617826617824";"0.02243589743589744";"0.04441391941391941";"0.03492063492063492";"0.03469079939668175";"0.05876068376068376";"0.05735563456151692";"0.0198647506339814";"0.0";"0.04336080586080585";"0.02496626180836707";"0.09517704517704517";"0.051159951159951166";"0.07603785103785105";"0.01881159775896618";"0.004524886877828054";"0.009615384615384616";"0.1134032634032634";"0.01923076923076923";"0.039316239316239315";"0.031002331002331004";"0.02777777777777778";"0.05136238030974873";"0.08876678876678877";"-0.5051282051282051";"0.0";"-0.21196581196581196";"2.249843519054045";"0.7067307692307692";"-0.17460317460317462";"0.0";"0.27673992673992676";"0.0";"0.3538461538461538";"0.0";"0.980365223012282";"3.7554460245636716";"0.6712121212121213";"0.2728937728937729";"3.498321123321123";"1.1672771672771673";"0.6529304029304028";"2.022393292051412";"1.3562881562881561";"0.9206588283511359";"1.1989869105253719";"0.7282051282051282";"0.4";"3.8837606837606833";"1.8091451817413355";"-0.455128205128205";"0.6048996587458126";"-0.1458019105077929";"0.96025641025641";"1.1785714285714284";"0.2576923076923077";"1.4955435189810191";"1.3530434782608696";"0.0";"0.10821358129050433";"1.3912146614069696";"2.8584935897435897";"-0.12903207903207908";"2.6107855107855107";"0.8415786827551532";"0.15384615384615383";"0.16346153846153844";"-1.3611888111888109";"-0.07692307692307691";"0.6401709401709401";"0.7015837104072398";"0.2838386123680241";"0.20350877192982458";"1.6236802413273002"
"380";"0.0794871794871795";"0.0";"0.01623931623931624";"0.07454212454212453";"0.017345399698340876";"0.01868131868131868";"0.0";"0.06449938949938949";"0.0";"0.019813519813519812";"0.0";"0.052888631836000254";"0.1332561229620053";"0.020512820512820516";"0.019230769230769232";"0.18061660561660559";"0.025641025641025644";"0.04753302253302254";"0.16706466310046872";"0.08585189320483437";"0.05593850593850594";"0.036590193432298704";"0.031837606837606836";"0.008152173913043478";"0.11904761904761905";"0.03458164642375168";"0.055326617826617824";"0.021761133603238867";"0.044285714285714275";"0.03492063492063492";"0.03469079939668175";"0.058535762483130895";"0.06502370178840768";"0.021978021978021976";"0.0";"0.04260169654906497";"0.02496626180836707";"0.09517704517704517";"0.051159951159951166";"0.07603785103785105";"0.0179374718848403";"0.004524886877828054";"0.009615384615384616";"0.1134032634032634";"0.01923076923076923";"0.039316239316239315";"0.031002331002331004";"0.035940170940170935";"0.06097776492513334";"0.097008547008547";"-0.5051282051282051";"0.0";"-0.21196581196581196";"2.249843519054045";"0.7067307692307692";"-0.17460317460317462";"0.0";"0.1695970695970696";"0.0";"0.3538461538461538";"0.0";"0.980365223012282";"3.7554460245636716";"0.6712121212121213";"0.2728937728937729";"3.498321123321123";"1.1672771672771673";"0.6529304029304028";"1.9434108114852209";"1.3562881562881561";"0.9206588283511359";"1.1989869105253719";"0.7282051282051282";"0.4";"3.8837606837606833";"1.8091451817413355";"-0.455128205128205";"0.6048996587458126";"-0.1458019105077929";"0.96025641025641";"1.1785714285714284";"0.2576923076923077";"1.399389672827173";"1.7188851727982164";"0.0";"0.10821358129050433";"1.3912146614069696";"2.8584935897435897";"-0.12903207903207908";"2.6107855107855107";"0.8415786827551532";"0.15384615384615383";"0.16346153846153844";"-1.3611888111888109";"-0.07692307692307691";"0.6401709401709401";"0.7015837104072398";"1.403496732026144";"0.14581646423751687";"2.154128959276018"
"400";"0.0794871794871795";"0.0";"0.01623931623931624";"0.07454212454212453";"0.017345399698340876";"0.01868131868131868";"0.0";"0.06385836385836385";"0.0";"0.019813519813519812";"0.0";"0.052888631836000254";"0.1332561229620053";"0.020512820512820516";"0.019230769230769232";"0.18061660561660559";"0.025641025641025644";"0.04753302253302254";;"0.0849012099012099";"0.05593850593850594";"0.036590193432298704";"0.030769230769230764";"0.008152173913043478";"0.11904761904761905";"0.03426113360323886";"0.055326617826617824";"0.021761133603238867";"0.05132152330428192";"0.03492063492063492";"0.03469079939668175";"0.058535762483130895";"0.06330801551389786";"0.021245421245421243";"0.0";"0.042078754578754575";"0.02496626180836707";"0.09517704517704517";"0.051159951159951166";"0.07603785103785105";"0.02787490287490287";"0.004524886877828054";"0.009615384615384616";"0.1134032634032634";"0.01923076923076923";"0.039316239316239315";"0.031002331002331004";"0.03558514135437212";"0.06097776492513334";"0.097008547008547";"-0.5051282051282051";"0.0";"-0.21196581196581196";"2.249843519054045";"0.7067307692307692";"-0.17460317460317462";"0.0";"0.1695970695970696";"0.0";"0.3538461538461538";"0.0";"0.980365223012282";"3.7554460245636716";"0.6712121212121213";"0.2728937728937729";"3.498321123321123";"1.1672771672771673";"0.6529304029304028";;"1.3562881562881561";"0.9206588283511359";"1.1989869105253719";"0.7282051282051282";"0.4";"3.8837606837606833";"1.8091451817413355";"-0.455128205128205";"0.6048996587458126";"0.9263410295084502";"0.96025641025641";"1.1785714285714284";"0.2576923076923077";"1.399389672827173";"1.7188851727982164";"0.0";"0.10821358129050433";"1.3912146614069696";"2.8584935897435897";"-0.12903207903207908";"2.6107855107855107";"2.227193068369539";"0.15384615384615383";"0.16346153846153844";"-1.3611888111888109";"-0.07692307692307691";"0.6401709401709401";"0.7015837104072398";"1.403496732026144";"0.14581646423751687";"2.154128959276018"
